Date,Hour,Speed
1/16/13,11,1.548
1/16/13,12,1.962
1/16/13,13,2.504
1/16/13,14,2.872
1/16/13,15,3.23
1/16/13,16,3.704
1/16/13,17,3.394
1/16/13,18,3.717
1/16/13,19,3.054
1/16/13,20,2.297
1/16/13,21,1.904
1/16/13,22,1.609
1/16/13,23,1.124
1/16/13,24,0.8712
1/17/13,1,0.9093
1/17/13,2,0.8907
1/17/13,3,0.6113
1/17/13,4,0.5437
1/17/13,5,0.5349
1/17/13,6,0.554
1/17/13,7,0.637
1/17/13,8,0.7096
1/17/13,9,0.9373
1/17/13,10,0.961
1/17/13,11,1.859
1/17/13,12,2.738
1/17/13,13,3.707
1/17/13,14,3.508
1/17/13,15,3.309
1/17/13,16,3.431
1/17/13,17,3.222
1/17/13,18,3.094
1/17/13,19,2.815
1/17/13,20,2.011
1/17/13,21,1.703
1/17/13,22,1.516
1/17/13,23,1.646
1/17/13,24,1.143
1/18/13,1,1.132
1/18/13,2,0.9816
1/18/13,3,0.7758
1/18/13,4,0.9412
1/18/13,5,0.5849
1/18/13,6,0.8328
1/18/13,7,1.343
1/18/13,8,1.436
1/18/13,9,1.799
1/18/13,10,2.204
1/18/13,11,2.213
1/18/13,12,2.448
1/18/13,13,2.752
1/18/13,14,2.929
1/18/13,15,2.823
1/18/13,16,2.942
1/18/13,17,3.037
1/18/13,18,2.819
1/18/13,19,2.526
1/18/13,20,2.12
1/18/13,21,1.701
1/18/13,22,1.476
1/18/13,23,1.08
1/18/13,24,0.8581
1/19/13,1,0.3518
1/19/13,2,0.3451
1/19/13,3,0.5121
1/19/13,4,0.8023
1/19/13,5,0.5342
1/19/13,6,0.3498
1/19/13,7,0.9273
1/19/13,8,1.473
1/19/13,9,2.006
1/19/13,10,2.152
1/19/13,11,2.533
1/19/13,12,2.423
1/19/13,13,3.24
1/19/13,14,3.368
1/19/13,15,3.265
1/19/13,16,3.289
1/19/13,17,3.163
1/19/13,18,2.492
1/19/13,19,2.413
1/19/13,20,1.879
1/19/13,21,1.473
1/19/13,22,1.287
1/19/13,23,1.269
1/19/13,24,0.8877
1/20/13,1,0.9013
1/20/13,2,0.8718
1/20/13,3,1.013
1/20/13,4,0.9407
1/20/13,5,0.8757
1/20/13,6,1.225
1/20/13,7,1.104
1/20/13,8,1.173
1/20/13,9,1.904
1/20/13,10,1.756
1/20/13,11,1.895
1/20/13,12,2.348
1/20/13,13,2.146
1/20/13,14,2.804
1/20/13,15,3.022
1/20/13,16,3.049
1/20/13,17,2.936
1/20/13,18,2.733
1/20/13,19,2.591
1/20/13,20,2.093
1/20/13,21,2.551
1/20/13,22,1.982
1/20/13,23,1.394
1/20/13,24,1.306
1/21/13,1,1.031
1/21/13,2,1.17
1/21/13,3,1.221
1/21/13,4,1.289
1/21/13,5,1.078
1/21/13,6,1.281
1/21/13,7,1.129
1/21/13,8,1.073
1/21/13,9,0.8985
1/21/13,10,0.6958
1/21/13,11,1.24
1/21/13,12,1.198
1/21/13,13,0.9045
1/21/13,14,0.824
1/21/13,15,1.023
1/21/13,16,1.501
1/21/13,17,1.831
1/21/13,18,1.448
1/21/13,19,0.9143
1/21/13,20,1.266
1/21/13,21,1.683
1/21/13,22,1.65
1/21/13,23,0.7118
1/21/13,24,0.9155
1/22/13,1,1.329
1/22/13,2,0.6515
1/22/13,3,0.5459
1/22/13,4,0.3197
1/22/13,5,0.3875
1/22/13,6,0.3303
1/22/13,7,0.3668
1/22/13,8,0.9863
1/22/13,9,0.9152
1/22/13,10,0.7214
1/22/13,11,1.142
1/22/13,12,1.67
1/22/13,13,2.681
1/22/13,14,3.478
1/22/13,15,3.484
1/22/13,16,3.532
1/22/13,17,3.085
1/22/13,18,3.128
1/22/13,19,3.014
1/22/13,20,2.654
1/22/13,21,2.077
1/22/13,22,1.469
1/22/13,23,1.613
1/22/13,24,1.306
1/23/13,1,1.334
1/23/13,2,0.9047
1/23/13,3,0.8638
1/23/13,4,0.7649
1/23/13,5,0.3868
1/23/13,6,0.8395
1/23/13,7,0.7551
1/23/13,8,0.6013
1/23/13,9,1.08
1/23/13,10,1.039
1/23/13,11,1.514
1/23/13,12,1.622
1/23/13,13,2.598
1/23/13,14,2.884
1/23/13,15,3.156
1/23/13,16,3.477
1/23/13,17,3.063
1/23/13,18,3.209
1/23/13,19,2.735
1/23/13,20,2.716
1/23/13,21,2.113
1/23/13,22,1.634
1/23/13,23,1.398
1/23/13,24,0.9269
1/24/13,1,0.5188
1/24/13,2,0.9741
1/24/13,3,1.183
1/24/13,4,1.204
1/24/13,5,0.9835
1/24/13,6,1.015
1/24/13,7,0.5036
1/24/13,8,0.9112
1/24/13,9,1.425
1/24/13,10,0.4052
1/24/13,11,1.275
1/24/13,12,2.083
1/24/13,13,2.578
1/24/13,14,2.983
1/24/13,15,3.276
1/24/13,16,3.096
1/24/13,17,3.126
1/24/13,18,2.605
1/24/13,19,2.811
1/24/13,20,2.594
1/24/13,21,2.098
1/24/13,22,1.749
1/24/13,23,1.497
1/24/13,24,1.013
1/25/13,1,0.8563
1/25/13,2,0.9395
1/25/13,3,0.8855
1/25/13,4,0.7169
1/25/13,5,0.3671
1/25/13,6,0.9881
1/25/13,7,0.8459
1/25/13,8,0.6038
1/25/13,9,0.9313
1/25/13,10,0.4118
1/25/13,11,0.7781
1/25/13,12,1.777
1/25/13,13,2.485
1/25/13,14,2.873
1/25/13,15,3.405
1/25/13,16,3.789
1/25/13,17,3.401
1/25/13,18,3.048
1/25/13,19,3.203
1/25/13,20,2.278
1/25/13,21,1.417
1/25/13,22,1.05
1/25/13,23,0.6039
1/25/13,24,0.7296
1/26/13,1,0.6739
1/26/13,2,0.8108
1/26/13,3,0.6105
1/26/13,4,0.3866
1/26/13,5,0.6883
1/26/13,6,0.5086
1/26/13,7,0.407
1/26/13,8,0.7421
1/26/13,9,0.7537
1/26/13,10,1.039
1/26/13,11,1.49
1/26/13,12,1.917
1/26/13,13,2.453
1/26/13,14,3.19
1/26/13,15,3.131
1/26/13,16,3.467
1/26/13,17,3.287
1/26/13,18,3.275
1/26/13,19,2.861
1/26/13,20,1.883
1/26/13,21,0.9915
1/26/13,22,0.972
1/26/13,23,0.6545
1/26/13,24,0.02515
1/27/13,1,0.165
1/27/13,2,0.6812
1/27/13,3,0.8501
1/27/13,4,0.7038
1/27/13,5,0.5896
1/27/13,6,0.6189
1/27/13,7,0.2458
1/27/13,8,0.9508
1/27/13,9,0.8211
1/27/13,10,1.426
1/27/13,11,2.65
1/27/13,12,3.4
1/27/13,13,3.895
1/27/13,14,3.438
1/27/13,15,2.666
1/27/13,16,2.723
1/27/13,17,2.522
1/27/13,18,2.719
1/27/13,19,1.909
1/27/13,20,1.64
1/27/13,21,1.18
1/27/13,22,1.422
1/27/13,23,1.879
1/27/13,24,1.331
1/28/13,1,2.086
1/28/13,2,1.768
1/28/13,3,1.55
1/28/13,4,2.035
1/28/13,5,1.893
1/28/13,6,1.81
1/28/13,7,1.315
1/28/13,8,1.164
1/28/13,9,1.124
1/28/13,10,0.9438
1/28/13,11,1.054
1/28/13,12,1.8
1/28/13,13,2.739
1/28/13,14,3.337
1/28/13,15,3.17
1/28/13,16,2.761
1/28/13,17,2.948
1/28/13,18,2.799
1/28/13,19,2.47
1/28/13,20,2.222
1/28/13,21,1.592
1/28/13,22,1.785
1/28/13,23,1.126
1/28/13,24,0.7815
1/29/13,1,0.9355
1/29/13,2,0.6901
1/29/13,3,0.5604
1/29/13,4,0.5077
1/29/13,5,0.5732
1/29/13,6,0.2959
1/29/13,7,0.4121
1/29/13,8,0.5549
1/29/13,9,0.8039
1/29/13,10,0.1986
1/29/13,11,0.3406
1/29/13,12,0.8907
1/29/13,13,1.675
1/29/13,14,2.549
1/29/13,15,3.124
1/29/13,16,3.192
1/29/13,17,3.481
1/29/13,18,3.001
1/29/13,19,3.008
1/29/13,20,2.189
1/29/13,21,1.68
1/29/13,22,1.413
1/29/13,23,1.231
1/29/13,24,0.7983
1/30/13,1,0.2006
1/30/13,2,0.09163
1/30/13,3,0.3502
1/30/13,4,0.4972
1/30/13,5,0.5137
1/30/13,6,0.09681
1/30/13,7,0.3664
1/30/13,8,1.131
1/30/13,9,1.176
1/30/13,10,0.877
1/30/13,11,1.275
1/30/13,12,1.85
1/30/13,13,2.217
1/30/13,14,2.962
1/30/13,15,3.182
1/30/13,16,3.063
1/30/13,17,3.147
1/30/13,18,3.124
1/30/13,19,2.622
1/30/13,20,2.117
1/30/13,21,2.025
1/30/13,22,1.689
1/30/13,23,1.147
1/30/13,24,1.484
1/31/13,1,0.9552
1/31/13,2,0.9242
1/31/13,3,0.9681
1/31/13,4,0.7266
1/31/13,5,0.9116
1/31/13,6,0.5226
1/31/13,7,1.059
1/31/13,8,1.258
1/31/13,9,1.796
1/31/13,10,1.735
1/31/13,11,1.431
1/31/13,12,1.924
1/31/13,13,2.948
1/31/13,14,3.305
1/31/13,15,3.636
1/31/13,16,3.165
1/31/13,17,3.252
1/31/13,18,2.866
1/31/13,19,2.753
1/31/13,20,2.475
1/31/13,21,2.336
1/31/13,22,1.591
1/31/13,23,1.411
1/31/13,24,1.569
2/1/13,1,1.233
2/1/13,2,0.92
2/1/13,3,1.017
2/1/13,4,0.8603
2/1/13,5,0.8918
2/1/13,6,0.8041
2/1/13,7,0.9787
2/1/13,8,0.03066
2/1/13,9,0.9323
2/1/13,10,0.7614
2/1/13,11,0.4238
2/1/13,12,1.489
2/1/13,13,0.4008
2/1/13,14,2.537
2/1/13,15,3.122
2/1/13,16,2.992
2/1/13,17,3.384
2/1/13,18,2.809
2/1/13,19,2.921
2/1/13,20,2.26
2/1/13,21,1.456
2/1/13,22,1.043
2/1/13,23,0.5642
2/1/13,24,0.5919
2/2/13,1,0.6387
2/2/13,2,0.7215
2/2/13,3,0.2457
2/2/13,4,0.4511
2/2/13,5,0.2788
2/2/13,6,0.1828
2/2/13,7,0.578
2/2/13,8,0.494
2/2/13,9,0.7227
2/2/13,10,0.3545
2/2/13,11,0.5821
2/2/13,12,1.057
2/2/13,13,1.131
2/2/13,14,1.445
2/2/13,15,1.871
2/2/13,16,2.707
2/2/13,17,2.865
2/2/13,18,2.674
2/2/13,19,2.081
2/2/13,20,1.828
2/2/13,21,1.859
2/2/13,22,1.72
2/2/13,23,0.844
2/2/13,24,0.3911
2/3/13,1,0.155
2/3/13,2,0.1518
2/3/13,3,0.2587
2/3/13,4,0.3022
2/3/13,5,0.2582
2/3/13,6,0.2233
2/3/13,7,0.1379
2/3/13,8,0.3624
2/3/13,9,0.1825
2/3/13,10,0.578
2/3/13,11,0.133
2/3/13,12,0.8013
2/3/13,13,2
2/3/13,14,2.344
2/3/13,15,2.915
2/3/13,16,2.827
2/3/13,17,3.321
2/3/13,18,3.6
2/3/13,19,2.968
2/3/13,20,2.5
2/3/13,21,2.398
2/3/13,22,1.514
2/3/13,23,0.8317
2/3/13,24,0.4132
2/4/13,1,0.4106
2/4/13,2,0.3343
2/4/13,3,0.4934
2/4/13,4,0.5916
2/4/13,5,0.06691
2/4/13,6,0.2908
2/4/13,7,0.146
2/4/13,8,0.7857
2/4/13,9,0.7791
2/4/13,10,0.6704
2/4/13,11,0.4671
2/4/13,12,1.889
2/4/13,13,2.889
2/4/13,14,3.378
2/4/13,15,3.469
2/4/13,16,3.386
2/4/13,17,3.476
2/4/13,18,3.271
2/4/13,19,2.583
2/4/13,20,2.218
2/4/13,21,1.778
2/4/13,22,1.538
2/4/13,23,1.333
2/4/13,24,0.9786
2/5/13,1,0.4297
2/5/13,2,0.9328
2/5/13,3,0.6148
2/5/13,4,0.606
2/5/13,5,0.8024
2/5/13,6,0.3607
2/5/13,7,0.6879
2/5/13,8,0.7683
2/5/13,9,1.015
2/5/13,10,2.005
2/5/13,11,2.24
2/5/13,12,2.674
2/5/13,13,2.9
2/5/13,14,3.131
2/5/13,15,3.449
2/5/13,16,3.356
2/5/13,17,3.076
2/5/13,18,3.23
2/5/13,19,2.627
2/5/13,20,2.336
2/5/13,21,1.479
2/5/13,22,1.524
2/5/13,23,0.8344
2/5/13,24,1.152
2/6/13,1,1.139
2/6/13,2,1.126
2/6/13,3,1.012
2/6/13,4,0.9854
2/6/13,5,0.9876
2/6/13,6,1.45
2/6/13,7,1.375
2/6/13,8,1.061
2/6/13,9,0.9866
2/6/13,10,0.4518
2/6/13,11,0.4804
2/6/13,12,1.046
2/6/13,13,1.182
2/6/13,14,1.695
2/6/13,15,2.275
2/6/13,16,2.172
2/6/13,17,2.335
2/6/13,18,2.533
2/6/13,19,2.782
2/6/13,20,2.387
2/6/13,21,1.442
2/6/13,22,1.241
2/6/13,23,1.2
2/6/13,24,1.072
2/7/13,1,1.049
2/7/13,2,0.6947
2/7/13,3,0.6154
2/7/13,4,0.6893
2/7/13,5,0.8185
2/7/13,6,0.8012
2/7/13,7,0.8873
2/7/13,8,0.8873
2/7/13,9,1.77
2/7/13,10,1.888
2/7/13,11,2.171
2/7/13,12,2.259
2/7/13,13,2.337
2/7/13,14,2.006
2/7/13,15,1.696
2/7/13,16,2.514
2/7/13,17,2.464
2/7/13,18,2.508
2/7/13,19,3.021
2/7/13,20,2.69
2/7/13,21,2.091
2/7/13,22,1.317
2/7/13,23,1.354
2/7/13,24,1.606
2/8/13,1,1.363
2/8/13,2,0.8368
2/8/13,3,0.8608
2/8/13,4,0.7287
2/8/13,5,1.081
2/8/13,6,0.887
2/8/13,7,0.9737
2/8/13,8,1.003
2/8/13,9,1.276
2/8/13,10,1.382
2/8/13,11,1.494
2/8/13,12,2.237
2/8/13,13,2.534
2/8/13,14,2.551
2/8/13,15,2.875
2/8/13,16,2.96
2/8/13,17,3.072
2/8/13,18,2.91
2/8/13,19,2.669
2/8/13,20,2.519
2/8/13,21,1.863
2/8/13,22,2.154
2/8/13,23,1.682
2/8/13,24,1.291
2/9/13,1,1.473
2/9/13,2,1.501
2/9/13,3,1.237
2/9/13,4,0.8032
2/9/13,5,1.161
2/9/13,6,1.273
2/9/13,7,1.447
2/9/13,8,1.015
2/9/13,9,1.452
2/9/13,10,0.8791
2/9/13,11,1.005
2/9/13,12,0.4858
2/9/13,13,0.8757
2/9/13,14,0.7364
2/9/13,15,1.086
2/9/13,16,2.735
2/9/13,17,2.136
2/9/13,18,1.81
2/9/13,19,2.053
2/9/13,20,2.355
2/9/13,21,2.058
2/9/13,22,1.068
2/9/13,23,1.24
2/9/13,24,1.61
2/10/13,1,1.522
2/10/13,2,0.9983
2/10/13,3,0.6406
2/10/13,4,1.132
2/10/13,5,1.019
2/10/13,6,0.5598
2/10/13,7,0.6373
2/10/13,8,0.5367
2/10/13,9,0.6243
2/10/13,10,0.3669
2/10/13,11,0.5243
2/10/13,12,0.3683
2/10/13,13,1.026
2/10/13,14,2.062
2/10/13,15,3.679
2/10/13,16,3.809
2/10/13,17,3.577
2/10/13,18,3.059
2/10/13,19,2.84
2/10/13,20,2.557
2/10/13,21,2.157
2/10/13,22,1.783
2/10/13,23,1.238
2/10/13,24,0.7824
2/11/13,1,0.5388
2/11/13,2,0.2014
2/11/13,3,0.3068
2/11/13,4,0.4293
2/11/13,5,0.3759
2/11/13,6,0.2804
2/11/13,7,0.3477
2/11/13,8,0.3143
2/11/13,9,0.3454
2/11/13,10,0.9382
2/11/13,11,0.3011
2/11/13,12,1.383
2/11/13,13,1.45
2/11/13,14,2.333
2/11/13,15,2.662
2/11/13,16,2.786
2/11/13,17,3.338
2/11/13,18,3.286
2/11/13,19,2.358
2/11/13,20,2.288
2/11/13,21,1.957
2/11/13,22,0.9752
2/11/13,23,0.9159
2/11/13,24,1.271
2/12/13,1,0.8828
2/12/13,2,0.8842
2/12/13,3,0.7115
2/12/13,4,0.5654
2/12/13,5,0.5178
2/12/13,6,0.3185
2/12/13,7,0.4451
2/12/13,8,0.9195
2/12/13,9,0.7241
2/12/13,10,0.4143
2/12/13,11,1.018
2/12/13,12,1.526
2/12/13,13,2.15
2/12/13,14,2.027
2/12/13,15,2.828
2/12/13,16,3.06
2/12/13,17,3.324
2/12/13,18,3.015
2/12/13,19,2.903
2/12/13,20,2.627
2/12/13,21,2.373
2/12/13,22,2.083
2/12/13,23,1.39
2/12/13,24,1.21
2/13/13,1,1.035
2/13/13,2,0.5657
2/13/13,3,0.5726
2/13/13,4,0.5064
2/13/13,5,0.9049
2/13/13,6,0.8051
2/13/13,7,0.5598
2/13/13,8,0.7232
2/13/13,9,0.2221
2/13/13,10,0.7463
2/13/13,11,0.8473
2/13/13,12,1.708
2/13/13,13,2.294
2/13/13,14,2.634
2/13/13,15,2.047
2/13/13,16,1.687
2/13/13,17,2.131
2/13/13,18,2.552
2/13/13,19,2.341
2/13/13,20,2.229
2/13/13,21,1.978
2/13/13,22,1.305
2/13/13,23,0.2476
2/13/13,24,0.4726
2/14/13,1,0.9827
2/14/13,2,0.3986
2/14/13,3,0.4453
2/14/13,4,0.2119
2/14/13,5,0.1582
2/14/13,6,0.4221
2/14/13,7,0.09484
2/14/13,8,0.4533
2/14/13,9,0.9896
2/14/13,10,0.6258
2/14/13,11,0.7766
2/14/13,12,0.7187
2/14/13,13,1.673
2/14/13,14,2.145
2/14/13,15,2.319
2/14/13,16,2.416
2/14/13,17,2.578
2/14/13,18,2.747
2/14/13,19,2.761
2/14/13,20,1.681
2/14/13,21,1.351
2/14/13,22,1.07
2/14/13,23,1.399
2/14/13,24,0.1459
2/15/13,1,0.673
2/15/13,2,0.9706
2/15/13,3,0.3856
2/15/13,4,0.3822
2/15/13,5,0.261
2/15/13,6,0.4269
2/15/13,7,0.2417
2/15/13,8,0.4992
2/15/13,9,0.7771
2/15/13,10,0.554
2/15/13,11,0.546
2/15/13,12,1.252
2/15/13,13,2.005
2/15/13,14,2.363
2/15/13,15,2.855
2/15/13,16,3.563
2/15/13,17,3.652
2/15/13,18,3.3
2/15/13,19,2.455
2/15/13,20,1.49
2/15/13,21,2.296
2/15/13,22,1.372
2/15/13,23,1.016
2/15/13,24,0.7223
2/16/13,1,0.4381
2/16/13,2,1.053
2/16/13,3,0.37
2/16/13,4,0.7008
2/16/13,5,0.4575
2/16/13,6,0.3196
2/16/13,7,1.019
2/16/13,8,0.4383
2/16/13,9,0.5495
2/16/13,10,0.8513
2/16/13,11,1.676
2/16/13,12,2.214
2/16/13,13,3.145
2/16/13,14,3.274
2/16/13,15,3.419
2/16/13,16,3.095
2/16/13,17,3.089
2/16/13,18,3.101
2/16/13,19,2.934
2/16/13,20,2.496
2/16/13,21,2.048
2/16/13,22,1.555
2/16/13,23,1.474
2/16/13,24,1.279
2/17/13,1,1.065
2/17/13,2,1.473
2/17/13,3,1.105
2/17/13,4,1.11
2/17/13,5,1.026
2/17/13,6,1.015
2/17/13,7,1.13
2/17/13,8,1.281
2/17/13,9,1.332
2/17/13,10,1.063
2/17/13,11,0.5479
2/17/13,12,1.961
2/17/13,13,2.743
2/17/13,14,3.144
2/17/13,15,3.092
2/17/13,16,3.17
2/17/13,17,2.647
2/17/13,18,2.655
2/17/13,19,2.556
2/17/13,20,2.01
2/17/13,21,1.703
2/17/13,22,1.306
2/17/13,23,1.091
2/17/13,24,1.684
2/18/13,1,1.314
2/18/13,2,0.9447
2/18/13,3,0.7662
2/18/13,4,0.7709
2/18/13,5,0.6558
2/18/13,6,0.8202
2/18/13,7,0.77
2/18/13,8,0.2593
2/18/13,9,1.014
2/18/13,10,1.461
2/18/13,11,1.506
2/18/13,12,1.568
2/18/13,13,1.21
